C:\Anaconda3\python.exe C:/Users/inpf/Documents/GitHub/alg/problems/polygons/polygon_problem.py
2017-08-28 07:43:59.255927
Initial sol 34.027511
Found improving 14.846642
Found improving 10.965015
Found improving 10.370084
Found improving 10.358174
Found improving 10.352769
Found improving 10.349825
Found improving 10.339020
Found improving 10.329187
Found improving 10.320702
Found improving 10.314404
Found improving 10.313187
Found improving 10.312662
Found improving 10.309891
Found improving 10.309765
Found improving 10.308066
Found improving 10.308003
num fitness per second: 143.834747
Initial sol 83.252206
Found improving 35.031930
Found improving 25.324445
Found improving 22.317843
Found improving 20.348384
Found improving 17.191945
Found improving 14.952324
Found improving 12.049860
Found improving 10.209341
Found improving 10.126185
Found improving 10.103693
Found improving 10.080148
Found improving 10.073591
Found improving 10.052941
Found improving 10.050640
Found improving 10.048175
Found improving 10.046476
Found improving 10.042996
Found improving 10.040676
Found improving 10.034485
Found improving 10.032870
Found improving 10.030883
Found improving 10.029765
Found improving 10.029227
Found improving 10.027364
Found improving 10.025377
Found improving 10.024632
Found improving 10.022646
Found improving 10.020783
Found improving 10.015942
Found improving 10.012220
Found improving 10.010482
Found improving 10.008435
Found improving 10.006120
Found improving 10.000910
Found improving 9.996343
Found improving 9.990062
Found improving 9.982647
Found improving 9.974966
Found improving 9.962213
Found improving 9.952396
Found improving 9.943614
Found improving 9.937803
Found improving 9.933106
Found improving 9.930531
Found improving 9.929645
Found improving 9.927833
Found improving 9.927112
Found improving 9.925753
Found improving 9.925197
Found improving 9.919638
Found improving 9.918342
Found improving 9.917992
Found improving 9.917683
Found improving 9.916963
Found improving 9.910953
Found improving 9.906715
Found improving 9.906448
Found improving 9.905666
Found improving 9.904720
Found improving 9.904288
Found improving 9.898940
Found improving 9.898879
Found improving 9.898591
Found improving 9.897583
Found improving 9.896267
Found improving 9.895280
Found improving 9.894623
Found improving 9.894499
Found improving 9.892197
Solution length: 87
num fitness per second: 143.183145
Initial sol 14.999547
Found improving 11.028194
Found improving 10.250816
Found improving 10.169846
Found improving 10.083115
Found improving 10.073488
Found improving 10.063595
Found improving 10.056381
Found improving 10.048341
Found improving 10.041712
Found improving 10.033719
Found improving 10.024611
Found improving 10.015508
Found improving 10.006409
Found improving 9.997314
Found improving 9.989070
Found improving 9.982812
Found improving 9.973769
Found improving 9.965968
Found improving 9.957345
Found improving 9.951530
Found improving 9.943326
Found improving 9.939101
Found improving 9.931973
Found improving 9.930716
Found improving 9.925980
Found improving 9.919762
Found improving 9.916798
Found improving 9.914575
Found improving 9.911612
Found improving 9.910542
Found improving 9.909883
Found improving 9.908320
Found improving 9.908114
Found improving 9.907497
Found improving 9.907209
Found improving 9.907106
Found improving 9.906633
Found improving 9.902375
Found improving 9.899640
Found improving 9.898426
Found improving 9.898241
Found improving 9.897871
Found improving 9.897727
Found improving 9.897563
Found improving 9.897522
Found improving 9.896617
Found improving 9.896247
Found improving 9.895671
Found improving 9.894088
Found improving 9.892443
Found improving 9.892279
num fitness per second: 142.646795
Initial sol 41.391394
Found improving 23.168209
Found improving 17.335984
Found improving 14.436250
Found improving 13.157073
Found improving 11.586215
Found improving 10.385328
Found improving 9.994318
Found improving 9.990413
Found improving 9.984960
Found improving 9.979508
Found improving 9.976783
Found improving 9.973315
Found improving 9.967866
Found improving 9.962626
Found improving 9.958624
Found improving 9.953674
Found improving 9.942275
Found improving 9.937968
Found improving 9.934012
Found improving 9.930057
Found improving 9.926680
Found improving 9.923303
Found improving 9.919391
Found improving 9.916510
Found improving 9.914616
Found improving 9.911859
Found improving 9.908279
Found improving 9.906180
Found improving 9.904082
Found improving 9.900791
Found improving 9.898077
Found improving 9.895568
Found improving 9.891909
Found improving 9.880729
Found improving 9.873745
Found improving 9.856624
Found improving 9.841774
Found improving 9.820502
Found improving 9.811942
Found improving 9.807050
Found improving 9.802158
Found improving 9.800890
Found improving 9.796941
Found improving 9.794548
Found improving 9.794425
Found improving 9.790089
Found improving 9.789312
Found improving 9.788698
Found improving 9.787390
Found improving 9.787349
Found improving 9.787308
Found improving 9.787185
Found improving 9.786531
Found improving 9.786040
Found improving 9.780684
Found improving 9.777863
Found improving 9.770425
Found improving 9.769445
Found improving 9.767545
Found improving 9.764400
Found improving 9.761479
Found improving 9.760867
Found improving 9.760519
Found improving 9.760438
Found improving 9.760417
Found improving 9.760377
Found improving 9.758641
Found improving 9.758498
Found improving 9.758416
Found improving 9.757232
Found improving 9.755476
Found improving 9.755252
Found improving 9.753884
Solution length: 88
num fitness per second: 141.997778
Initial sol 49.411481
Found improving 15.900078
Found improving 10.273743
Found improving 10.252427
Found improving 10.214646
Found improving 10.191597
Found improving 10.176475
Found improving 10.153470
Found improving 10.137544
Found improving 10.123959
Found improving 10.107683
Found improving 10.085585
Found improving 10.069007
Found improving 10.060755
Found improving 10.047740
Found improving 10.035313
Found improving 10.025750
Found improving 10.017411
Found improving 10.008497
Found improving 10.003618
Found improving 9.996467
Found improving 9.992148
Found improving 9.988740
Found improving 9.984175
Found improving 9.981903
Found improving 9.980541
Found improving 9.978311
Found improving 9.976514
Found improving 9.975338
Found improving 9.827323
Found improving 9.827221
Found improving 9.826688
Found improving 9.826524
Found improving 9.826442
Found improving 9.826360
Found improving 9.826279
num fitness per second: 141.485077
Initial sol 25.077446
Found improving 12.534585
Found improving 11.919824
Found improving 10.167032
Found improving 10.083572
Found improving 10.065586
Found improving 10.046207
Found improving 10.029185
Found improving 10.007505
Found improving 9.988636
Found improving 9.969476
Found improving 9.951777
Found improving 9.941203
Found improving 9.933085
Found improving 9.923344
Found improving 9.917395
Found improving 9.912702
Found improving 9.907394
Found improving 9.902951
Found improving 9.897686
Found improving 9.894808
Found improving 9.891333
Found improving 9.883051
Found improving 9.881572
Found improving 9.880195
Found improving 9.879415
Found improving 9.876415
Found improving 9.867606
Found improving 9.865984
Found improving 9.864526
Found improving 9.863110
Found improving 9.862391
Found improving 9.856727
Found improving 9.850798
Found improving 9.850469
Found improving 9.850264
Found improving 9.850059
Found improving 9.849875
Found improving 9.849526
Found improving 9.844460
Found improving 9.841630
Found improving 9.836566
Found improving 9.822796
Found improving 9.773838
Found improving 9.763807
Found improving 9.758968
Found improving 9.751251
Found improving 9.747394
Found improving 9.745394
Found improving 9.743130
Found improving 9.740906
Found improving 9.740539
Found improving 9.740029
Found improving 9.739907
Found improving 9.738907
Found improving 9.738887
Found improving 9.734563
Found improving 9.734094
Found improving 9.733972
Found improving 9.733156
Found improving 9.732259
Found improving 9.730139
Found improving 9.722148
Found improving 9.718888
Found improving 9.717747
Found improving 9.717584
Found improving 9.717400
Found improving 9.717115
Found improving 9.716647
Found improving 9.716585
Solution length: 89
num fitness per second: 140.910133
Initial sol 14.081060
Found improving 12.753955
Found improving 10.679995
Found improving 10.129742
Found improving 9.905337
Found improving 9.832897
Found improving 9.828696
Found improving 9.824107
Found improving 9.819519
Found improving 9.814931
Found improving 9.812126
Found improving 9.807541
Found improving 9.803468
Found improving 9.800255
Found improving 9.797268
Found improving 9.792686
Found improving 9.788514
Found improving 9.784936
Found improving 9.782258
Found improving 9.777679
Found improving 9.773551
Found improving 9.768975
Found improving 9.765543
Found improving 9.762255
Found improving 9.758682
Found improving 9.756395
Found improving 9.751823
Found improving 9.751231
Found improving 9.747517
Found improving 9.744762
Found improving 9.740192
Found improving 9.736970
Found improving 9.732952
Found improving 9.728773
Found improving 9.724757
Found improving 9.722230
Found improving 9.720355
Found improving 9.720090
Found improving 9.718684
Found improving 9.716280
Found improving 9.714548
Found improving 9.714080
Found improving 9.713652
Found improving 9.713041
Found improving 9.712246
Found improving 9.712002
Found improving 9.711493
Found improving 9.711269
Found improving 9.711248
Found improving 9.710882
Found improving 9.710067
Found improving 9.709721
Found improving 9.709497
Found improving 9.709252
Found improving 9.707766
Found improving 9.707705
Solution length: 90
num fitness per second: 140.328492
Initial sol 12.595888
Found improving 10.383811
Found improving 9.959923
Found improving 9.844419
Found improving 9.742253
Found improving 9.735358
Found improving 9.729568
Found improving 9.724349
Found improving 9.722739
Found improving 9.716056
Found improving 9.713448
Found improving 9.709945
Found improving 9.708967
Found improving 9.707481
Found improving 9.707094
Found improving 9.706972
Found improving 9.706768
Found improving 9.706646
Found improving 9.706076
Found improving 9.705852
Found improving 9.705770
Found improving 9.705322
Found improving 9.705139
Found improving 9.703510
Found improving 9.699194
Found improving 9.699092
Found improving 9.698482
Found improving 9.698258
Found improving 9.697525
Found improving 9.697037
Found improving 9.693048
Found improving 9.692926
Found improving 9.690220
Found improving 9.689772
Found improving 9.688307
Found improving 9.686619
Found improving 9.686415
Found improving 9.685988
Found improving 9.685724
Found improving 9.685012
Found improving 9.683568
Found improving 9.683263
Found improving 9.682612
Found improving 9.681188
Found improving 9.679622
Found improving 9.679195
Found improving 9.679073
Found improving 9.678280
Found improving 9.677996
Found improving 9.677182
Found improving 9.676247
Found improving 9.675922
Found improving 9.675617
Found improving 9.675536
Found improving 9.674722
Solution length: 91
num fitness per second: 139.734376
Initial sol 13.906611
Found improving 11.352297
Found improving 10.682152
Found improving 10.513234
Found improving 10.387266
Found improving 10.296024
Found improving 10.021094
Found improving 9.998926
Found improving 9.977753
Found improving 9.905666
Found improving 9.898180
Found improving 9.882722
Found improving 9.876477
Found improving 9.867031
Found improving 9.854737
Found improving 9.848664
Found improving 9.834639
Found improving 9.819232
Found improving 9.806824
Found improving 9.796143
Found improving 9.780766
Found improving 9.767136
Found improving 9.757559
Found improving 9.746619
Found improving 9.738785
Found improving 9.729221
Found improving 9.720457
Found improving 9.718501
Found improving 9.715933
Found improving 9.712959
Found improving 9.712002
Found improving 9.673360
Found improving 9.668665
Found improving 9.666470
Found improving 9.660334
Found improving 9.657409
Found improving 9.655460
Found improving 9.655175
Found improving 9.654891
Found improving 9.653104
Found improving 9.653023
Found improving 9.652738
Found improving 9.652474
Found improving 9.652088
Found improving 9.652028
Found improving 9.652007
Solution length: 92
num fitness per second: 138.936618
Initial sol 34.661502
Found improving 16.349232
Found improving 14.989980
Found improving 14.219997
Found improving 13.727243
Found improving 13.424417
Found improving 12.172391
Found improving 11.531706
Found improving 10.993234
Found improving 10.732583
Found improving 10.598195
Found improving 10.113689
Found improving 10.095904
Found improving 10.078135
Found improving 10.064217
Found improving 10.049687
Found improving 10.033595
Found improving 10.015880
Found improving 10.001716
Found improving 9.986447
Found improving 9.976370
Found improving 9.960604
Found improving 9.943820
Found improving 9.929192
Found improving 9.916798
Found improving 9.906365
Found improving 9.896391
Found improving 9.883811
Found improving 9.878038
Found improving 9.868550
Found improving 9.861837
Found improving 9.854388
Found improving 9.847044
Found improving 9.840359
Found improving 9.834619
Found improving 9.829598
Found improving 9.823923
Found improving 9.819785
Found improving 9.816426
Found improving 9.813273
Found improving 9.810509
Found improving 9.807930
Found improving 9.805515
Found improving 9.804409
Found improving 9.803550
Found improving 9.802772
Found improving 9.802690
Found improving 9.802629
Found improving 9.802588
Found improving 9.802322
Found improving 9.800092
Found improving 9.800010
num fitness per second: 136.725447
Initial sol 29.251519
Found improving 23.091448
Found improving 16.839088
Found improving 15.045095
Found improving 12.143540
Found improving 11.324105
Found improving 10.887973
Found improving 10.416461
Found improving 9.906695
Found improving 9.844378
Found improving 9.830930
Found improving 9.819088
Found improving 9.767586
Found improving 9.759519
Found improving 9.754395
Found improving 9.747292
Found improving 9.738805
Found improving 9.733788
Found improving 9.726958
Found improving 9.723106
Found improving 9.714426
Found improving 9.711167
Found improving 9.705404
Found improving 9.696406
Found improving 9.691156
Found improving 9.688002
Found improving 9.684402
Found improving 9.682266
Found improving 9.680273
Found improving 9.678158
Found improving 9.675271
Found improving 9.673990
Found improving 9.671998
Found improving 9.670880
Found improving 9.670738
Found improving 9.670698
Found improving 9.670291
Found improving 9.670189
Found improving 9.670047
Found improving 9.670027
num fitness per second: 135.164296
Initial sol 20.610027
Found improving 14.374431
Found improving 11.282683
Found improving 10.661015
Found improving 10.493132
Found improving 10.011454
Found improving 9.719886
Found improving 9.707420
Found improving 9.704406
Found improving 9.698950
Found improving 9.693577
Found improving 9.688653
Found improving 9.684869
Found improving 9.682917
Found improving 9.680598
Found improving 9.677020
Found improving 9.675312
Found improving 9.672771
Found improving 9.670332
Found improving 9.667893
Found improving 9.665922
Found improving 9.664601
Found improving 9.663544
Found improving 9.663240
Found improving 9.662061
Found improving 9.661350
Found improving 9.661249
Found improving 9.660314
Found improving 9.653104
Found improving 9.643460
Found improving 9.635628
Found improving 9.617377
Found improving 9.616140
Found improving 9.615796
Found improving 9.615390
Found improving 9.615289
Found improving 9.611682
Found improving 9.610041
Found improving 9.608703
Found improving 9.605624
Found improving 9.604368
Found improving 9.603639
Found improving 9.602788
Found improving 9.602383
Found improving 9.601674
Found improving 9.599730
Found improving 9.599467
Found improving 9.599102
Found improving 9.599001
Found improving 9.598758
Found improving 9.598070
Found improving 9.592927
Found improving 9.592826
Found improving 9.592279
Found improving 9.590883
Found improving 9.588191
Found improving 9.586106
Found improving 9.585054
Found improving 9.584811
Found improving 9.584791
Found improving 9.582626
Found improving 9.581432
Found improving 9.581129
Found improving 9.581109
Found improving 9.580522
Found improving 9.580461
Solution length: 93
num fitness per second: 133.740159
Initial sol 17.176203
Found improving 12.402573
Found improving 11.266048
Found improving 10.375725
Found improving 9.941904
Found improving 9.826811
Found improving 9.813867
Found improving 9.804757
Found improving 9.792645
Found improving 9.783219
Found improving 9.772469
Found improving 9.762745
Found improving 9.753272
Found improving 9.743150
Found improving 9.733809
Found improving 9.725246
Found improving 9.721068
Found improving 9.712919
Found improving 9.708560
Found improving 9.703144
Found improving 9.696304
Found improving 9.693414
Found improving 9.690342
Found improving 9.688063
Found improving 9.685012
Found improving 9.683995
Found improving 9.681595
Found improving 9.681168
Found improving 9.680761
Found improving 9.680680
Found improving 9.680598
Found improving 9.680476
Found improving 9.680415
Found improving 9.679643
Found improving 9.617214
Found improving 9.615107
Found improving 9.613364
Found improving 9.612269
Found improving 9.608318
Found improving 9.603497
Found improving 9.601188
Found improving 9.596490
Found improving 9.594830
Found improving 9.593777
Found improving 9.593150
Found improving 9.588413
Found improving 9.586005
Found improving 9.575971
Found improving 9.570895
Found improving 9.567397
Found improving 9.565517
Found improving 9.564345
Found improving 9.560626
Found improving 9.557958
Found improving 9.530356
Found improving 9.525796
Found improving 9.505413
Found improving 9.505111
Found improving 9.504607
Found improving 9.503942
Found improving 9.503519
Found improving 9.498925
Found improving 9.496549
Found improving 9.496428
Solution length: 94
num fitness per second: 132.614697
Initial sol 32.641879
Found improving 12.841449
Found improving 11.459774
Found improving 10.656640
Found improving 9.957283
Found improving 9.753762
Found improving 9.734074
Found improving 9.708845
Found improving 9.672425
Found improving 9.659948
Found improving 9.627777
Found improving 9.604834
Found improving 9.572371
Found improving 9.537096
Found improving 9.535159
Found improving 9.524586
Found improving 9.523396
Found improving 9.516418
Found improving 9.509464
Found improving 9.508657
Found improving 9.507851
Found improving 9.507045
Found improving 9.506783
Found improving 9.505977
Found improving 9.505373
Found improving 9.504667
Found improving 9.504043
Found improving 9.503237
Found improving 9.502431
Found improving 9.501625
Found improving 9.501202
Found improving 9.500920
Found improving 9.500799
Found improving 9.500618
Found improving 9.500195
Found improving 9.499892
Found improving 9.498180
Found improving 9.497374
Found improving 9.495763
Found improving 9.495219
Found improving 9.494051
Found improving 9.493628
Found improving 9.493507
Found improving 9.492783
Found improving 9.492722
Found improving 9.492682
Found improving 9.491997
Found improving 9.491695
Found improving 9.491494
Found improving 9.491474
Found improving 9.491453
Found improving 9.491413
Found improving 9.487829
Found improving 9.487729
Found improving 9.487225
Found improving 9.487084
Found improving 9.486964
Found improving 9.486923
Found improving 9.486903
Found improving 9.486883
Found improving 9.486823
Solution length: 95
num fitness per second: 132.150038
Initial sol 11.094864
Found improving 10.189281
Found improving 9.991632
Found improving 9.647175
Found improving 9.635810
Found improving 9.627453
Found improving 9.622120
Found improving 9.618755
Found improving 9.614843
Found improving 9.610263
Found improving 9.607143
Found improving 9.604915
Found improving 9.603295
Found improving 9.602322
Found improving 9.602120
Found improving 9.601593
Found improving 9.601350
Found improving 9.601188
Found improving 9.601067
num fitness per second: 131.839600
Initial sol 16.722727
Found improving 11.456123
Found improving 10.162386
Found improving 9.675576
Found improving 9.613242
Found improving 9.602383
Found improving 9.591530
Found improving 9.584285
Found improving 9.574980
Found improving 9.570329
Found improving 9.565578
Found improving 9.562242
Found improving 9.560161
Found improving 9.555150
Found improving 9.551574
Found improving 9.549473
Found improving 9.545636
Found improving 9.543435
Found improving 9.541517
Found improving 9.535381
Found improving 9.532495
Found improving 9.524425
Found improving 9.519967
Found improving 9.511439
Found improving 9.510230
Found improving 9.505917
Found improving 9.503962
Found improving 9.503599
Found improving 9.502552
Found improving 9.500698
Found improving 9.499167
Found improving 9.498623
Found improving 9.498059
Found improving 9.497737
Found improving 9.487407
Found improving 9.487125
Found improving 9.485373
Found improving 9.485313
Solution length: 96
num fitness per second: 131.366171
Initial sol 53.289666
Found improving 36.675017
Found improving 15.042458
Found improving 12.901478
Found improving 11.299946
Found improving 10.740036
Found improving 10.182752
Found improving 9.765952
Found improving 9.713102
Found improving 9.672080
Found improving 9.662975
Found improving 9.654647
Found improving 9.647764
Found improving 9.638996
Found improving 9.631733
Found improving 9.621978
Found improving 9.616809
Found improving 9.609473
Found improving 9.601209
Found improving 9.594304
Found improving 9.589183
Found improving 9.583152
Found improving 9.579834
Found improving 9.573362
Found improving 9.568448
Found improving 9.562344
Found improving 9.556685
Found improving 9.551857
Found improving 9.547292
Found improving 9.543455
Found improving 9.539377
Found improving 9.536188
Found improving 9.532777
Found improving 9.529549
Found improving 9.527410
Found improving 9.526482
Found improving 9.525917
Found improving 9.525514
Found improving 9.525353
Found improving 9.525191
Found improving 9.525050
Found improving 9.524969
num fitness per second: 130.839235
Initial sol 34.067441
Found improving 12.916131
Found improving 11.075171
Found improving 10.330258
Found improving 9.803488
Found improving 9.762684
Found improving 9.750476
Found improving 9.733829
Found improving 9.718256
Found improving 9.706951
Found improving 9.694920
Found improving 9.678321
Found improving 9.663646
Found improving 9.647074
Found improving 9.635303
Found improving 9.618755
Found improving 9.602221
Found improving 9.587280
Found improving 9.572836
Found improving 9.556705
Found improving 9.542789
Found improving 9.530033
Found improving 9.524082
Found improving 9.519544
Found improving 9.512205
Found improving 9.511298
Found improving 9.509847
Found improving 9.508254
Found improving 9.507529
Found improving 9.506340
Found improving 9.502189
Found improving 9.501282
Found improving 9.501021
Found improving 9.500839
Found improving 9.500658
Found improving 9.500557
Found improving 9.499046
Found improving 9.497636
Found improving 9.497576
Found improving 9.497254
Found improving 9.497072
Found improving 9.497032
Found improving 9.496891
Found improving 9.496669
Found improving 9.493427
Found improving 9.489702
Found improving 9.485716
Found improving 9.484608
Found improving 9.483864
Found improving 9.483461
Found improving 9.483401
Found improving 9.483139
Found improving 9.482958
Found improving 9.482636
Found improving 9.482435
Found improving 9.482374
Found improving 9.482334
Solution length: 97
num fitness per second: 130.345521
Initial sol 55.666862
Found improving 11.813957
Found improving 11.129834
Found improving 10.425280
Found improving 9.973934
Found improving 9.920009
Found improving 9.899928
Found improving 9.880894
Found improving 9.862432
Found improving 9.851905
Found improving 9.833779
Found improving 9.816140
Found improving 9.799519
Found improving 9.783832
Found improving 9.768464
Found improving 9.748537
Found improving 9.731790
Found improving 9.718093
Found improving 9.709782
Found improving 9.694472
Found improving 9.683954
Found improving 9.676959
Found improving 9.671917
Found improving 9.668950
Found improving 9.667364
Found improving 9.666978
Found improving 9.666653
num fitness per second: 129.923583
Initial sol 13.799792
Found improving 10.216985
Found improving 9.835111
Found improving 9.643745
Found improving 9.633254
Found improving 9.624229
Found improving 9.612877
Found improving 9.588575
Found improving 9.577326
Found improving 9.558847
Found improving 9.547292
Found improving 9.543678
Found improving 9.539337
Found improving 9.534493
Found improving 9.528580
Found improving 9.522932
Found improving 9.518636
Found improving 9.513878
Found improving 9.509403
Found improving 9.506320
Found improving 9.503740
Found improving 9.498059
Found improving 9.476659
Found improving 9.471911
Found improving 9.469417
Found improving 9.467044
Found improving 9.462178
Found improving 9.461776
Found improving 9.461515
Found improving 9.461072
Found improving 9.459223
Found improving 9.459142
Found improving 9.452832
Found improving 9.452349
Found improving 9.451184
Found improving 9.450581
Found improving 9.448954
Found improving 9.448532
Found improving 9.447246
Found improving 9.446764
Found improving 9.443711
Found improving 9.441963
Found improving 9.440557
Found improving 9.440377
Found improving 9.439232
Found improving 9.438931
Found improving 9.438730
Found improving 9.436361
Found improving 9.434152
Found improving 9.433771
Found improving 9.431784
Found improving 9.430720
Found improving 9.430519
Found improving 9.430138
Found improving 9.429917
Found improving 9.429716
Found improving 9.429134
Found improving 9.428030
Found improving 9.425402
Found improving 9.424499
Found improving 9.424138
Found improving 9.423817
Found improving 9.422954
Solution length: 98
num fitness per second: 129.345134
Initial sol 21.521867
Found improving 16.249462
Found improving 10.569341
Found improving 9.835890
Found improving 9.738724
Found improving 9.649977
Found improving 9.582747
Found improving 9.561798
Found improving 9.525817
Found improving 9.515390
Found improving 9.499751
Found improving 9.456288
Found improving 9.440939
Found improving 9.435799
Found improving 9.435437
Found improving 9.435016
Found improving 9.434534
Found improving 9.434112
Found improving 9.433630
Found improving 9.433149
Found improving 9.432667
Found improving 9.432185
Found improving 9.431703
Found improving 9.428653
Found improving 9.428331
Found improving 9.428010
Found improving 9.427689
Found improving 9.427368
Found improving 9.427208
Found improving 9.426927
Found improving 9.426766
Found improving 9.426445
Found improving 9.426124
Found improving 9.425883
Found improving 9.425562
Found improving 9.425241
Found improving 9.425000
Found improving 9.424679
Found improving 9.424358
Found improving 9.424077
Found improving 9.423796
Found improving 9.423596
Found improving 9.423275
Found improving 9.422994
Found improving 9.422111
Found improving 9.420506
Found improving 9.417658
Found improving 9.412885
Found improving 9.408273
Found improving 9.400536
Found improving 9.392322
Found improving 9.387555
Found improving 9.380167
Found improving 9.373283
Found improving 9.369921
Found improving 9.367880
Found improving 9.365900
Found improving 9.361880
Found improving 9.360940
Found improving 9.360300
Found improving 9.359940
Found improving 9.359041
Found improving 9.358921
Found improving 9.358901
Found improving 9.358701
Found improving 9.358581
Found improving 9.358221
Found improving 9.358061
Found improving 9.356721
Found improving 9.355742
Found improving 9.355722
Found improving 9.355322
Solution length: 99
num fitness per second: 128.449147
Initial sol 38.450293
Found improving 11.481467
Found improving 10.308087
Found improving 9.749394
Found improving 9.568549
Found improving 9.558039
Found improving 9.547535
Found improving 9.540326
Found improving 9.529831
Found improving 9.521924
Found improving 9.512386
Found improving 9.504103
Found improving 9.496569
Found improving 9.490145
Found improving 9.481308
Found improving 9.472495
Found improving 9.466099
Found improving 9.460168
Found improving 9.453535
Found improving 9.446382
Found improving 9.442285
Found improving 9.436501
Found improving 9.430921
Found improving 9.427147
Found improving 9.424900
Found improving 9.420366
Found improving 9.416314
Found improving 9.414770
Found improving 9.411441
Found improving 9.410037
Found improving 9.408995
Found improving 9.408474
Found improving 9.405647
Found improving 9.405226
Found improving 9.404665
Found improving 9.404605
Found improving 9.404545
Found improving 9.404264
Found improving 9.404124
num fitness per second: 128.075689
Initial sol 38.699906
Found improving 12.450520
Found improving 11.460261
Found improving 10.074255
Found improving 9.548706
Found improving 9.535885
Found improving 9.520451
Found improving 9.504244
Found improving 9.493387
Found improving 9.480503
Found improving 9.471067
Found improving 9.464390
Found improving 9.458901
Found improving 9.454680
Found improving 9.452832
Found improving 9.452349
Found improving 9.450059
Found improving 9.449657
Found improving 9.449255
Found improving 9.449094
Found improving 9.448009
Found improving 9.447969
num fitness per second: 127.700730
Initial sol 9.788085
Found improving 9.472153
Found improving 9.399855
Found improving 9.386654
Found improving 9.385232
Found improving 9.369041
Found improving 9.364560
Found improving 9.361800
Found improving 9.359560
Found improving 9.359241
Found improving 9.358921
Found improving 9.358641
Found improving 9.358441
Found improving 9.358161
Found improving 9.357841
Found improving 9.357681
Found improving 9.357361
Found improving 9.357161
Found improving 9.356841
Found improving 9.356561
Found improving 9.356321
Found improving 9.356082
Found improving 9.355802
Found improving 9.355482
Found improving 9.355202
Found improving 9.354522
Found improving 9.353803
Found improving 9.346048
Found improving 9.340055
Found improving 9.339036
Found improving 9.337698
Found improving 9.336759
Found improving 9.336420
Found improving 9.335042
Found improving 9.334782
Found improving 9.334682
Found improving 9.334363
Found improving 9.333045
Found improving 9.332945
Found improving 9.332785
Found improving 9.332486
Found improving 9.331567
Found improving 9.330629
Found improving 9.327774
Found improving 9.327235
Found improving 9.326976
Found improving 9.325758
Found improving 9.325678
Solution length: 100
num fitness per second: 127.182731
Initial sol 18.255373
Found improving 11.885639
Found improving 10.180333
Found improving 9.984072
Found improving 9.820891
Found improving 9.800214
Found improving 9.729914
Found improving 9.706198
Found improving 9.673076
Found improving 9.658506
Found improving 9.645105
Found improving 9.627270
Found improving 9.619079
Found improving 9.598171
Found improving 9.577811
Found improving 9.564607
Found improving 9.552544
Found improving 9.539882
Found improving 9.532757
Found improving 9.521198
Found improving 9.505232
Found improving 9.490004
Found improving 9.477866
Found improving 9.475653
Found improving 9.463787
Found improving 9.459444
Found improving 9.455283
Found improving 9.455143
Found improving 9.454761
Found improving 9.454560
num fitness per second: 126.825773
Initial sol 28.371776
Found improving 20.174130
Found improving 16.166286
Found improving 12.616333
Found improving 10.727509
Found improving 9.682775
Found improving 9.540306
Found improving 9.527430
Found improving 9.515491
Found improving 9.503136
Found improving 9.495602
Found improving 9.485615
Found improving 9.476599
Found improving 9.468472
Found improving 9.458941
Found improving 9.452048
Found improving 9.442847
Found improving 9.434253
Found improving 9.426184
Found improving 9.419323
Found improving 9.413667
Found improving 9.408814
Found improving 9.405447
Found improving 9.369501
Found improving 9.293691
Found improving 9.261241
Found improving 9.252253
Found improving 9.240150
Found improving 9.228689
Found improving 9.216582
Found improving 9.213685
Found improving 9.209916
Found improving 9.208765
Found improving 9.208607
Found improving 9.208448
Found improving 9.208428
Found improving 9.196076
Found improving 9.192509
Found improving 9.192231
Found improving 9.185475
Found improving 9.184267
Found improving 9.181811
Found improving 9.179138
Found improving 9.178900
Found improving 9.178821
Found improving 9.178741
Found improving 9.175890
Found improving 9.174801
Found improving 9.173911
Solution length: 101
num fitness per second: 126.315181
General optimization
Initial sol 9.173911
Found improving 9.163520
Found improving 9.160355
Found improving 9.153294
Found improving 9.150408
Found improving 9.145782
Found improving 9.134242
Found improving 9.129482
Found improving 9.125493
Found improving 9.114302
Found improving 9.094975
Found improving 9.094226
Found improving 9.090678
Found improving 9.087723
Found improving 9.082128
Found improving 9.081281
Found improving 9.073680
Found improving 9.070038
Found improving 9.067066
Found improving 8.962764
Found improving 8.958675
Found improving 8.955350
Found improving 8.954039
Found improving 8.949757
Found improving 8.943813
Found improving 8.943501
Found improving 8.942523
Found improving 8.933554
Found improving 8.927597
Found improving 8.921290
Found improving 8.921193
Found improving 8.919983
Found improving 8.916235
Found improving 8.912332
Found improving 8.911220
Found improving 8.910323
Found improving 8.907104
Found improving 8.900960
Found improving 8.900063
Found improving 8.895560
Found improving 8.882582
Found improving 8.879582
Found improving 8.863580
Found improving 8.839390
Found improving 8.838923
Found improving 8.838029
Found improving 8.835368
Found improving 8.833406
Found improving 8.829968
Found improving 8.827598
Found improving 8.826181
Found improving 8.824958
Found improving 8.818396
Found improving 8.816319
Found improving 8.813933
Found improving 8.803457
Found improving 8.803302
Found improving 8.773328
Found improving 8.771257
Found improving 8.765083
Found improving 8.764773
Found improving 8.712182
Found improving 8.711738
Found improving 8.709713
Found improving 8.703271
Found improving 8.690839
Found improving 8.688912
Found improving 8.686485
Found improving 8.680745
Found improving 8.670850
Found improving 8.669368
Found improving 8.666501
Found improving 8.663846
Found improving 8.663000
Found improving 8.657210
Found improving 8.650269
Found improving 8.649366
Found improving 8.648981
Found improving 8.647309
